ID,ORGANIZATION_ID,CREATED_AT,GLOBAL_ROLE,ENABLED
713c2907-c880-4dca-a891-47033ec48245,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
8a314590-a0e4-42b1-8697-2fd18b38f21d,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
b9b1c00d-8b42-482f-8a36-e41ef4120096,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
b8e756a6-43d3-4ce5-878b-39a116766123,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
128ea586-0bfb-4e2e-b655-11402329a9cb,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
e5678eb6-50fc-478d-adcf-70fb96086f70,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
cb5623bb-1115-4cc9-971d-cc579ae7ab76,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
9c525cc1-c96b-45eb-8274-bdf51d7d13be,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
d24af6ad-4924-408d-9af6-eff84b2c41a5,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
5f807e4a-9741-4c5b-8d67-80a66cd8ad76,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
7a120fcd-6975-44f2-86b2-e1bbc8649e39,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
a11ec274-c99f-48b9-b951-0b34b6c89b44,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
31cfdc3b-9934-4937-98d9-ed07321c649d,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
e310adf4-ce80-4ac8-834e-d2fd527dc007,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
11810ad9-daa2-4848-9d85-6905c3d35dc2,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
cfa225dc-31c1-489d-be8d-15889b2285bd,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
6ae76b84-1271-4aad-b4aa-4314ac08a5be,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
1e0f13a0-aeed-4aa5-9a9e-3db5666745d2,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
a45fd877-9fae-4e00-88ba-06a48a6d7c0c,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
163e128f-78d9-49d8-a155-3a93b8c3c410,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
280cd645-d7e9-403e-9f44-ac3fdba5c293,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
97c9f1a8-1035-4b39-8aa4-038532baf413,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
e2d3f51e-3ea1-4a63-83cb-1a51e783b64c,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
5ede3d2e-b74b-4186-be5f-0a25f0e5645b,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
78693944-0788-427d-bbe4-325e142a1785,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
c187ff15-ec63-438f-a866-e182fc7549ca,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
e8ed604f-d993-4298-80a2-9e0bc3966c2f,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
da59fec7-5c6b-4df3-8696-b059e62a5da3,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-04-12 19:55:33.303 Z,INTERVIEWER,true
0210d404-51bf-4ee2-b1e3-3f30f4f627ea,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,INTERVIEWER,true
453f48f3-390d-4218-81ac-6655e21b871a,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-11 21:56:07.257 Z,INTERVIEWER,false
1d07f5e9-712d-4aaf-bcb3-9a4e4704b1cc,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-15 01:55:20.251 Z,HIRING_TEAM_MEMBER,false
95d0b25f-b22a-41bd-a6d0-c929407bea60,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-02-28 18:15:21.024 Z,INTERVIEWER,true
f51e3ee0-ea18-4890-af1e-19e20fdcc082,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-23 20:26:32.615 Z,INTERVIEWER,false
79b5d489-6b2f-46a6-ace3-16f1463c0ea4,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:40.096 Z,INTERVIEWER,false
53491c86-c961-4525-8b7c-54d80fa535de,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-11-03 16:26:27.833 Z,INTERVIEWER,false
01896be9-1164-4e76-b44c-7087b0795da3,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,HIRING_TEAM_MEMBER,true
1ac56d6f-7670-4744-814d-4cdd22e63822,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-02-26 20:15:14.720 Z,INTERVIEWER,false
cdbf4e48-06c5-4f60-aef5-b4854044460e,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-03 17:31:46.160 Z,INTERVIEWER,false
81f4a35f-e064-484a-9a13-20e38d7df786,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-06 15:05:28.276 Z,INTERVIEWER,false
f0eef89c-4884-40dd-a8af-75277a6a1e92,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-01-17 19:10:30.742 Z,ORGANIZATION_ADMIN,true
3d0b5260-67d1-475a-ae4d-2d9941f7161e,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-22 17:09:43.102 Z,HIRING_TEAM_MEMBER,true
9500cd24-108b-4452-9647-8e6dccedd207,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:38.330 Z,HIRING_TEAM_MEMBER,false
d5898a27-b900-4783-b788-4b17ac052775,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-05-18 18:53:24.942 Z,INTERVIEWER,false
c550083e-867e-4b18-a6a0-7d346df4c70d,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-23 22:43:41.472 Z,INTERVIEWER,true
35a6bd20-5193-4e7c-b87a-69b6f5780b08,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:39.361 Z,INTERVIEWER,false
cdeb4db9-4626-426b-b9e6-08fc0b198397,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:39.017 Z,HIRING_TEAM_MEMBER,true
004d732d-e005-4ff4-ae10-4c382c270cf3,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-02-06 23:54:32.915 Z,HIRING_TEAM_MEMBER,true
9e7316c5-3800-42b0-87d6-0863a6723acd,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-06-25 15:43:31.729 Z,INTERVIEWER,true
e6700864-de3d-47aa-8e67-4f01a3a822c6,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-01-06 00:42:06.051 Z,INTERVIEWER,true
16b1f241-5098-4da3-abe3-5f18255178f8,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-13 19:47:18.378 Z,INTERVIEWER,false
0fb6e778-eec0-48d4-b87a-9f80c089669d,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-25 22:47:40.163 Z,INTERVIEWER,false
19888dfb-7578-4071-b51c-830c89d267a9,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-18 21:17:11.906 Z,INTERVIEWER,false
307cfb49-c9bd-46db-bfb7-ba0b855c78ce,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:39.886 Z,INTERVIEWER,false
2a3cb5d8-d541-4e09-a055-e4d79b8a2cf2,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-11-19 17:57:03.404 Z,INTERVIEWER,false
c63f204a-47ec-403e-8306-4068daf253b7,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-12-13 18:46:03.520 Z,INTERVIEWER,false
11777d2e-9a5e-49c6-a08c-745139c368ec,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-21 03:35:33.659 Z,INTERVIEWER,false
6a73daa8-8942-4feb-ab96-cd1d6c7c23d3,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-11-04 22:22:57.212 Z,INTERVIEWER,false
56a6a321-5260-43f5-a183-3a38c3c0da10,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-09 22:55:05.249 Z,INTERVIEWER,false
693da531-d4e1-45da-84b5-316f9334bf22,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-12-11 19:16:38.921 Z,INTERVIEWER,true
e9cb40f2-d082-4071-8600-6f939924b59a,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-11-04 22:16:39.267 Z,INTERVIEWER,false
0875953d-33d6-43f6-a1a7-7e6c0290d1dc,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-31 13:48:12.525 Z,INTERVIEWER,false
5e1ed6ed-4dfd-4090-ae8f-39405697a45f,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-02 14:30:57.602 Z,INTERVIEWER,false
094ce2ef-d8b9-4d15-9d41-0ee589979bd1,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:40.979 Z,INTERVIEWER,false
da00c8dd-89ac-4165-abb9-d20b92998e53,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:40.528 Z,INTERVIEWER,false
a4d3f1d7-8acf-4138-90d0-df46b4da6700,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:22:54.735 Z,INTERVIEWER,false
78dcfb67-8756-409c-bce5-8d08a91fbcba,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-22 14:42:49.415 Z,INTERVIEWER,false
38808deb-8da0-498b-927e-f3d7122dfd59,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-04-17 16:28:07.344 Z,INTERVIEWER,false
86af72d6-4df2-48f7-87d8-c7eb92d30436,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-28 23:45:07.751 Z,INTERVIEWER,false
9fdd3cf0-f17a-4294-bb06-dc2c0a8554e4,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:40.334 Z,INTERVIEWER,false
2e022ebb-dec6-4157-bb6e-70ee26f51671,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:41.087 Z,INTERVIEWER,false
0d43ee01-6b14-4e56-95b1-b07126f93664,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-04-18 17:15:43.454 Z,INTERVIEWER,false
9b8050c1-d8b2-4d37-ae34-7daf8080d734,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-07-05 17:16:32.642 Z,INTERVIEWER,false
391f7de2-414a-4a54-8c9c-fab3173a859d,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:38.781 Z,INTERVIEWER,false
297808fc-4e12-4e2b-92bd-5ab28000d663,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-03-27 22:08:48.123 Z,INTERVIEWER,true
85c4e411-8e2e-497a-ba2b-23a7b63c4999,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-23 16:48:32.265 Z,INTERVIEWER,true
c81c2087-60e0-4d18-a24f-568266a5b4ce,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-03-09 17:39:23.809 Z,INTERVIEWER,true
727cc568-d666-45c6-b7a4-6c25a95c9ed5,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-29 23:26:06.121 Z,INTERVIEWER,true
b1fb48d4-9104-4005-96c9-2564525a7d47,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-25 17:26:48.241 Z,HIRING_TEAM_MEMBER,false
cb891f48-4e7c-4ac6-8930-cf9e3028e1c9,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-12-21 00:45:54.960 Z,HIRING_TEAM_MEMBER,false
146f1757-e504-4d86-924c-6f4e4898fa91,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-09-28 17:21:44.469 Z,ORGANIZATION_ADMIN,true
4f6ecce1-80a8-4226-80b8-171a1a56cd07,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:39.530 Z,HIRING_TEAM_MEMBER,false
0cf456a7-f65d-413a-8604-6698e6d35dcc,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-07 18:46:43.374 Z,INTERVIEWER,true
7c51338b-028e-485e-899c-aea0dcae0e00,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-03-12 16:12:14.003 Z,INTERVIEWER,true
961640f0-ac0a-401a-88a0-ffc69a7c6fd8,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-13 15:37:44.205 Z,INTERVIEWER,true
28cce19b-0e07-4267-a7c4-ec4edfc87708,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-09-26 16:26:17.373 Z,INTERVIEWER,false
63cd05d0-46d4-4455-bacc-82efe5f30fa7,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-06-27 19:09:44.121 Z,INTERVIEWER,true
88626848-bdc2-4016-8a34-57016a9643c7,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-06 17:15:12.925 Z,HIRING_TEAM_MEMBER,true
c74d1c95-225a-49c1-bff8-b16b9b11571a,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-02-21 18:00:51.494 Z,INTERVIEWER,true
453b1b30-35a4-4408-8c50-866e15c200cb,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-11 17:13:26.266 Z,INTERVIEWER,true
4bc882c4-b3f2-4c6e-b0bf-bc855cca3b52,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-06-07 21:53:50.642 Z,INTERVIEWER,true
fef7ca42-0548-431e-8865-facf3ea5281f,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:40.189 Z,HIRING_TEAM_MEMBER,true
3c978907-cbd7-4464-906d-b8d871e8d7c2,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-30 21:48:22.965 Z,INTERVIEWER,true
2e091fc6-3ee8-4953-8b78-1511fbe40a7a,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-01-02 21:52:46.712 Z,INTERVIEWER,true
6413c26a-8f12-4a81-bbcd-02ca34ef010c,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-02-08 18:57:59.221 Z,HIRING_TEAM_MEMBER,true
ac809e44-28af-4695-b964-257acb7f5337,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-06-02 14:50:11.030 Z,INTERVIEWER,true
7a7fc2eb-8e2b-4cd1-819e-742fae4d146a,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-05-30 22:05:45.977 Z,ORGANIZATION_ADMIN,true
3e9c641f-b7cc-454d-aeb9-6464003f0141,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-25 17:26:48.167 Z,HIRING_TEAM_MEMBER,false
38242734-c520-4567-a50a-29d554beef49,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-12-12 19:14:30.836 Z,INTERVIEWER,false
312e63c0-9305-4949-b4f9-08c0ce08965c,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-15 12:45:54.385 Z,INTERVIEWER,false
7442dac7-71e2-4117-98ff-465803f18e3e,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-11 20:51:29.345 Z,INTERVIEWER,false
56976b0c-1811-4c27-9ca2-4e150316a955,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-23 18:41:30.581 Z,INTERVIEWER,false
e8697ec0-6b8c-45c4-aa87-3edb7571c952,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-05-02 13:46:28.236 Z,EXTERNAL_RECRUITER,true
a38ba0ec-197c-4436-98bd-72049d57e461,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-25 17:26:48.455 Z,INTERVIEWER,false
7c6f0c2b-a930-4bec-ac4a-cfec8aea184f,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-08-01 17:26:23.354 Z,HIRING_TEAM_MEMBER,true
34f856c0-ed7d-4395-a117-54c3b1ab5414,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-22 14:48:24.150 Z,INTERVIEWER,false
52169f40-7734-4db4-b8ec-419525ded9a7,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-28 23:10:00.638 Z,INTERVIEWER,false
0326e788-5527-4f9d-afeb-f131faaae7bf,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-16 16:50:37.719 Z,INTERVIEWER,false
93c7d84f-da4d-4ddf-b0ea-38005ae7ec67,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-11-12 15:09:01.047 Z,INTERVIEWER,false
3f22cd36-fd8f-44c4-8b7e-cadd41e4f3e2,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-11-04 22:29:27.549 Z,INTERVIEWER,false
ea1630a3-a118-4349-b2e3-b9a55fbe61bd,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-04 15:45:49.460 Z,INTERVIEWER,true
a520098c-c33a-421a-b7bb-c2343a42e034,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-07-21 20:17:09.067 Z,INTERVIEWER,true
0b887106-6c10-485a-b6f7-61173f601c1a,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-01-26 20:46:58.810 Z,HIRING_TEAM_MEMBER,true
800342da-7051-4640-b67e-a604520059d7,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-06-03 17:47:29.828 Z,HIRING_TEAM_MEMBER,true
ca22c40f-7abb-43bd-a046-52765275f898,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-06-27 19:09:43.948 Z,HIRING_TEAM_MEMBER,true
351dd4cd-5efb-4b64-9d4d-61cecfc08cac,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-06 18:27:33.170 Z,HIRING_TEAM_MEMBER,true
f192f4f7-2933-474b-b621-47981ac85fb7,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-11-03 00:26:11.228 Z,HIRING_TEAM_MEMBER,true
74a91378-13d1-4368-a05e-da34116cdc99,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-01-29 20:26:13.537 Z,INTERVIEWER,true
7778dc35-0477-4052-afa6-50a3aa37a589,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:39.981 Z,INTERVIEWER,true
f531a00d-fe35-4977-b6f2-2a86ad5a0202,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-11 22:06:51.018 Z,ORGANIZATION_ADMIN,true
2ad816d7-f2a8-455d-9f9f-7443e467502a,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-12-08 16:16:09.978 Z,INTERVIEWER,false
02eae84f-a56f-449e-b232-cfbfe5c2c071,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-04-05 22:15:54.759 Z,INTERVIEWER,true
59437c83-0907-4090-9654-677c96ede312,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-11 21:56:07.352 Z,INTERVIEWER,true
def843a2-0714-4ff2-9937-e522a7e653cf,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-06-27 16:55:26.047 Z,INTERVIEWER,true
586d9d9e-8278-4930-90af-7a5cf0bf70d0,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-12-12 17:48:34.731 Z,INTERVIEWER,false
44537098-4cc8-423a-a017-ce28e210e219,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-01-10 18:17:16.952 Z,INTERVIEWER,false
26f20a85-119c-4d0e-a043-a91cd73acef5,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-06-10 15:50:03.315 Z,INTERVIEWER,true
bf4c6842-06e5-4d5a-bee5-8e58e2ebc216,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-12-02 21:43:21.511 Z,INTERVIEWER,true
97e12563-1d27-4133-a63e-11114bf157e1,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-11-12 14:50:51.185 Z,EXTERNAL_RECRUITER,true
689d22fc-036a-47aa-ade6-de879f41e57b,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:38.686 Z,ORGANIZATION_ADMIN,true
6683226b-a32e-4227-b374-d6c2a05b5ecc,c0fc7bfc-5ffa-4fce-b3d8-d7d3067c3935,2024-04-22 22:54:30.788 Z,HIRING_TEAM_MEMBER,true
8d32504d-0a4a-4c65-a1c2-8bd2ce4ce856,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-11 17:46:03.010 Z,INTERVIEWER,false
fa0b97a5-5f4b-433b-9237-a22e0547706f,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-25 17:26:48.127 Z,HIRING_TEAM_MEMBER,true
981c19da-a847-41ea-b3c0-1bdfe114d52f,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-13 19:26:53.519 Z,INTERVIEWER,true
b635ee26-06d6-4d69-b5a9-6141e978f3ad,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-07-11 20:51:29.191 Z,INTERVIEWER,true
8f6c9648-4d5f-4470-bbfb-eeebdd052dfc,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-22 16:47:56.159 Z,INTERVIEWER,true
6303b507-46ac-43b9-b708-d068aef3b2c7,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-02-14 15:05:31.138 Z,INTERVIEWER,false
7ff129ff-aac8-45e9-a4dc-c8eb20a20143,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-05-11 21:56:07.418 Z,INTERVIEWER,false
0f07b322-717a-42fe-b4ba-f396e8db079a,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-04-26 14:26:17.267 Z,INTERVIEWER,false
bfb4737b-2057-4af9-8fdc-d2b244a858e9,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:38.066 Z,HIRING_TEAM_MEMBER,false
2881a545-96a2-4e4b-b8bd-c8d07558407d,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-10-11 18:55:42.327 Z,INTERVIEWER,true
409e595d-b48d-4fca-a0f4-2a0a1710bec7,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-03-12 23:25:47.852 Z,INTERVIEWER,true
ed052efb-989e-4bc7-8eeb-e8d939d4864a,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-07 20:55:19.619 Z,INTERVIEWER,false
fd20bfc3-6a33-4cbf-9f00-f3af28ae5db5,79a81a50-3045-47b6-84ae-8cd2d981845e,2024-01-22 22:40:04.811 Z,INTERVIEWER,true
85f209b0-f857-4d20-9d7b-71a4d1eb4f2d,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-01-05 14:15:13.232 Z,INTERVIEWER,true
c05495b9-d8a8-43dc-ad67-6ed5b5089f0e,79a81a50-3045-47b6-84ae-8cd2d981845e,2021-10-14 23:45:40.857 Z,HIRING_TEAM_MEMBER,false
adc0cfa6-e2dd-4c71-8b12-44cad2600c8e,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-02-08 19:28:54.708 Z,INTERVIEWER,true
b9dda180-588f-4960-b850-fda1cfece95c,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-09-27 21:39:39.485 Z,INTERVIEWER,true
6148800d-af3a-4bde-9f86-13dcef6ee0a1,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-05-31 16:26:05.131 Z,INTERVIEWER,false
8fe39374-8b9f-4365-b155-da3b185005b5,79a81a50-3045-47b6-84ae-8cd2d981845e,2023-12-21 20:15:33.825 Z,INTERVIEWER,true
3fee9647-e078-45a0-bd92-bcc0bcf2c104,79a81a50-3045-47b6-84ae-8cd2d981845e,2022-03-16 18:27:08.640 Z,ORGANIZATION_ADMIN,true
